Avalanche Magnatude, Number Avalanches
28045, 1
28080, 1
28105, 1
28120, 1
28182, 1
28221, 1
28236, 1
28243, 1
28308, 1
28413, 1
28470, 1
28476, 1
28676, 1
28704, 1
28712, 1
28800, 1
28836, 1
28875, 1
28884, 1
28946, 1
29072, 1
29140, 1
29145, 1
29160, 1
29181, 1
29219, 1
29240, 1
29256, 1
29376, 1
29400, 1
29495, 1
29520, 1
29550, 1
29568, 1
29600, 1
29610, 1
29646, 1
29667, 1
29716, 1
29874, 1
30102, 1
30246, 1
30330, 1
30355, 1
30396, 1
30420, 1
30430, 1
30456, 1
30464, 1
30652, 1
30888, 1
30912, 2
30966, 1
31008, 1
31031, 1
31059, 1
31078, 1
31154, 1
31164, 1
31169, 1
31191, 1
31200, 1
31208, 1
31248, 1
31458, 1
31552, 1
31595, 1
31600, 1
31648, 1
31790, 1
31844, 2
31856, 1
31898, 1
32178, 1
32186, 1
32190, 1
32300, 1
32382, 1
32480, 1
32550, 1
32555, 1
32708, 1
32731, 1
32786, 1
32800, 1
32883, 1
32922, 1
33072, 1
33110, 1
33174, 1
33176, 1
33180, 1
33288, 1
33291, 1
33320, 1
33579, 1
33582, 1
33731, 1
33915, 1
33943, 1
34056, 1
34122, 1
34125, 1
34200, 1
34226, 1
34272, 1
34432, 1
34500, 1
34510, 1
34639, 1
34710, 1
34776, 1
34840, 1
34854, 1
35155, 1
35217, 1
35530, 1
35532, 1
35672, 1
35785, 1
35880, 2
35920, 1
36103, 1
36134, 1
36156, 1
36162, 1
36225, 1
36259, 1
36427, 1
36472, 1
36828, 1
36977, 1
37128, 1
37130, 1
37191, 1
37310, 1
37318, 1
37380, 1
37600, 1
37605, 1
37683, 1
37746, 1
37758, 1
37774, 1
37887, 1
37995, 1
38080, 2
38130, 1
38151, 1
38340, 1
38390, 1
38413, 1
38433, 1
38456, 1
38584, 1
38626, 1
38659, 1
38724, 1
38947, 1
39424, 1
39440, 1
39442, 1
39463, 1
39479, 1
39650, 1
39731, 1
39744, 1
39750, 1
39780, 1
39872, 1
39930, 1
40020, 1
40082, 1
40224, 1
40320, 1
40500, 1
40768, 1
41067, 1
41376, 1
41586, 1
41616, 1
41760, 1
41800, 1
41924, 1
41984, 1
42185, 1
42254, 1
42528, 1
42560, 1
42588, 1
42596, 1
42640, 1
42660, 1
42768, 1
42968, 1
43110, 1
43142, 1
43173, 1
43265, 1
43290, 1
43308, 1
43365, 1
43578, 1
43624, 1
43844, 1
43956, 1
44000, 1
44144, 1
44268, 1
44365, 1
44436, 1
44488, 1
44505, 1
44526, 1
44571, 1
44574, 1
44690, 1
44778, 1
44965, 1
44982, 1
45182, 1
45212, 1
45784, 1
45815, 1
45848, 1
45900, 1
45966, 1
45984, 1
46057, 1
46080, 1
46089, 1
46248, 1
46319, 1
46452, 1
46617, 1
46806, 1
47088, 1
47424, 1
47553, 1
47824, 1
47840, 1
47940, 1
48034, 1
48108, 1
48285, 1
48384, 1
48420, 1
48576, 1
48760, 1
48880, 1
48944, 1
49000, 1
49062, 1
49068, 1
49104, 1
49290, 1
49350, 1
49552, 1
49591, 1
49616, 1
49680, 1
49780, 1
49868, 1
49875, 1
50193, 1
50456, 1
50600, 1
50616, 1
50641, 1
50731, 1
50922, 1
50960, 1
51168, 1
51171, 1
51597, 1
51736, 1
51906, 1
51909, 1
51912, 1
51965, 1
52345, 1
52360, 1
52395, 1
52596, 1
52780, 1
52800, 1
52962, 1
53020, 1
53184, 1
53234, 1
53428, 1
53485, 1
53692, 1
53730, 1
53835, 1
53975, 1
54560, 1
54868, 1
55224, 1
55245, 1
55314, 1
55900, 1
55974, 1
56000, 1
56056, 1
56133, 1
56156, 1
56166, 1
56322, 1
56386, 1
56571, 1
56898, 1
57112, 1
57225, 1
57354, 1
57519, 1
57592, 1
57661, 1
57663, 1
57812, 1
58000, 1
58065, 1
58387, 1
58534, 1
58760, 1
58920, 1
58960, 1
59064, 1
59312, 1
59750, 1
59940, 1
60030, 1
60192, 1
60200, 1
60512, 1
60697, 1
60713, 1
61200, 1
61281, 1
61506, 1
61586, 1
61950, 1
61953, 1
62040, 1
62125, 1
62160, 1
62216, 1
62322, 1
62469, 1
62662, 1
63125, 1
63156, 1
63341, 1
63898, 1
64172, 1
64176, 1
64184, 2
64236, 1
64260, 1
64728, 1
64735, 1
64750, 1
64842, 1
64960, 2
65296, 1
65440, 1
65640, 1
65656, 1
65835, 1
65910, 1
65913, 1
66215, 1
66381, 1
66880, 1
66976, 1
67184, 1
67635, 1
68120, 1
68142, 1
68160, 1
68400, 1
68928, 1
69153, 1
69387, 1
69484, 1
69875, 1
69937, 1
70064, 1
70245, 1
70493, 1
70566, 1
70784, 1
70848, 1
70955, 1
71120, 1
71379, 1
71544, 2
71760, 1
71786, 1
71799, 1
71997, 1
72050, 1
72216, 1
72270, 1
72300, 1
72628, 1
72848, 1
73440, 1
73542, 1
73549, 1
73629, 1
73845, 1
73856, 1
73904, 1
73970, 1
74250, 1
74420, 1
74448, 1
74536, 1
74661, 1
74664, 1
74692, 1
75465, 1
75640, 1
76000, 1
76050, 1
76096, 1
76140, 1
76172, 1
76200, 1
76701, 1
76727, 1
76992, 1
77248, 1
77916, 1
77994, 1
77996, 1
78000, 1
78045, 1
78324, 1
78431, 1
78613, 1
79414, 1
79524, 1
80142, 1
80600, 1
80676, 1
81096, 1
81277, 1
81480, 1
82070, 1
82344, 1
82362, 1
83049, 1
83070, 1
83440, 1
83447, 1
83520, 1
83616, 1
83772, 1
83948, 1
84280, 1
84318, 1
84656, 1
84840, 1
85250, 1
85293, 1
85362, 1
85375, 1
85408, 1
85565, 1
85695, 1
85785, 1
86420, 1
87227, 1
87431, 1
87615, 1
87636, 1
87696, 1
87808, 1
88608, 1
88920, 1
89176, 1
89253, 1
89562, 1
90112, 1
90128, 1
91214, 1
91698, 1
91920, 1
92231, 2
92875, 1
93124, 1
93533, 1
93632, 1
93964, 1
94428, 1
94500, 1
94530, 1
94572, 1
95788, 1
96824, 1
96922, 1
96999, 1
97398, 1
97820, 1
98310, 1
98832, 1
99337, 1
99552, 1
99826, 1
99979, 1
100243, 1
100366, 1
100464, 1
101386, 1
101972, 1
102582, 1
103845, 1
103860, 1
103968, 1
106981, 1
107457, 1
108376, 1
108721, 1
109743, 1
109890, 1
110352, 1
110409, 1
110768, 1
110840, 1
110853, 1
111188, 1
111636, 1
112307, 1
112375, 1
113925, 1
114321, 1
114405, 1
114512, 1
114708, 1
114920, 1
117650, 1
118080, 1
118469, 1
118496, 1
120018, 1
120224, 1
120347, 1
120516, 1
120756, 1
120930, 1
121100, 1
122484, 1
123246, 1
123424, 1
123522, 1
123750, 1
123985, 1
124025, 1
124338, 1
124582, 1
124916, 1
125892, 1
126228, 1
126651, 1
127281, 1
127821, 1
128856, 1
129480, 1
129789, 1
130275, 1
130739, 1
130893, 1
131456, 1
131846, 1
133548, 1
134638, 1
134976, 1
135135, 1
135876, 1
136045, 1
136422, 1
136728, 1
137196, 1
137592, 1
137640, 1
138204, 1
139202, 1
139842, 1
139877, 1
140361, 1
140976, 1
140988, 1
141024, 1
141705, 1
142428, 1
142950, 1
143480, 1
144432, 1
144453, 1
145010, 1
147915, 1
149121, 1
150288, 1
151300, 1
151725, 1
152150, 1
152329, 1
152365, 1
153120, 1
153180, 1
153850, 1
154566, 1
155550, 1
156030, 1
156096, 1
156145, 1
156462, 1
158057, 1
158100, 1
158620, 1
160020, 1
160212, 1
160244, 1
160839, 1
161247, 1
163592, 1
163625, 1
165420, 1
165798, 1
167007, 1
167507, 1
167643, 1
167810, 1
170316, 1
170612, 1
171654, 1
172354, 1
172887, 1
173376, 1
173630, 1
175824, 1
177031, 1
179073, 1
181152, 1
181863, 1
183874, 1
183920, 1
184224, 1
185110, 1
187128, 1
187187, 1
187200, 1
190092, 1
190464, 1
190992, 1
198033, 1
198490, 1
198550, 1
200136, 1
200664, 1
201740, 1
202091, 1
202631, 1
205440, 1
206208, 1
206610, 1
209432, 1
211098, 1
211470, 1
213744, 1
213900, 1
214884, 1
215260, 1
219232, 1
222600, 1
224048, 1
226746, 1
227106, 1
232544, 1
233376, 1
236282, 1
236313, 1
236412, 1
238368, 1
239785, 1
240975, 1
242181, 1
242368, 1
245765, 1
246556, 1
246675, 1
247416, 1
249400, 1
249660, 1
249935, 1
250745, 1
254980, 1
255078, 1
257205, 1
257842, 1
261050, 1
262384, 1
263340, 1
264089, 1
264678, 1
266058, 1
269831, 1
270035, 1
273735, 1
274428, 1
276256, 1
276393, 1
277032, 1
278002, 1
278898, 1
282150, 1
285246, 1
285592, 1
287001, 1
288320, 1
288558, 1
288774, 1
288850, 1
289218, 1
291516, 1
293643, 1
293832, 1
297894, 1
301920, 1
308736, 1
313472, 1
314025, 1
317696, 1
318549, 1
324775, 1
326934, 1
327800, 1
329692, 1
331776, 1
331840, 1
332328, 1
333396, 1
338605, 1
339920, 1
341517, 1
345205, 1
346276, 1
347344, 1
349740, 1
350403, 1
356454, 1
359424, 1
362160, 1
370498, 1
374535, 1
376148, 1
379008, 1
382473, 1
383075, 1
389120, 1
389156, 1
397290, 1
400400, 1
402640, 1
402784, 1
405108, 1
410046, 1
410865, 1
412453, 1
416412, 1
419964, 1
420084, 1
430576, 1
431284, 1
433434, 1
450819, 1
451188, 1
451240, 1
452584, 1
455010, 1
468402, 1
473088, 1
480492, 1
484779, 1
485304, 1
488814, 1
488940, 1
495045, 1
498726, 1
504060, 1
507780, 1
517027, 1
519504, 1
524870, 1
533890, 1
538016, 1
539545, 1
540288, 1
548952, 1
563200, 1
563730, 1
572880, 1
574525, 1
591628, 1
611091, 1
627372, 1
628056, 1
651357, 1
655668, 1
657728, 1
666240, 1
666742, 1
684102, 1
693998, 1
697574, 1
700340, 1
707570, 1
730989, 1
734679, 1
739170, 1
885664, 1
887179, 1
914252, 1
946968, 1
965314, 1
969096, 1
1000400, 1
1016729, 1
1017983, 1
1052100, 1
1057500, 1
1142166, 1
1142505, 1
1145256, 1
1240206, 1
1242142, 1
1404176, 1
1856922, 1
1859660, 1
2140490, 1
